probability,target
0,0.02752864591784323
1,0.8797676783228116
0,0.3711693458023973
0,0.18046658884400865
0,0.21522434056433723
0,0.06318845648271476
0,0.17789494825571062
0,0.03586192771320773
0,0.17666753104754687
0,0.015800425801234336
0,0.1503860767085314
0,0.09229493163382897
1,0.9864132654503814
0,0.35142005660124565
0,0.337804410599936
1,0.6788682201186652
0,0.06551995531249923
1,0.9918828834266517
0,0.0792912113223354
0,0.1197625417826655
0,0.019624656024274652
0,0.026154613376368936
0,0.2932249835252736
0,0.029995970795198924
0,0.013999714108564643
0,0.008778135323518385
0,0.021002286306463162
1,0.9144228976932959
1,0.6360987837891388
0,0.12636520796873038
0,0.10317926552391524
0,0.01787631256928768
0,0.142668216927292
0,0.014030960256566685
1,0.9684712339775675
0,0.018484069954894256
0,0.31970411110972297
0,0.18189823152862328
0,0.11951340930922917
0,0.10095160019228996
0,0.010902095604271154
0,0.043605330295912945
0,0.07192979622321954
0,0.00902920258717149
0,0.061522098148575545
0,0.04117136704245429
0,0.20991203374989711
1,0.9029985291143958
1,0.9975148114394085
0,0.2325149389095517
0,0.025630699380044742
0,0.011621540466368338
0,0.039158649017084636
0,0.08990314800073883
0,0.05184696223108477
0,0.045723389869054394
0,0.07333592389056302
1,0.8388055424939307
0,0.07570463037308527
1,0.7385563968399897
0,0.04386753461173848
0,0.01063718014171793
0,0.10811938934154001
0,0.1129435495372532
0,0.03383336371810639
0,0.230517297216574
0,0.1354829657232879
0,0.0739003062111785
0,0.05925911960276276
0,0.029930904775111525
0,0.08644781592094312
0,0.024931777621712056
0,0.3131498130702493
0,0.2564204665694341
0,0.020928013966922766
0,0.15513138732500964
0,0.18059088733107057
0,0.03172528171605413
0,0.0029322154441055914
0,0.023833707898375054
0,0.040598471594047676
0,0.19952003355163683
0,0.05526532598779727
0,0.17379967658682938
0,0.007177530382116255
1,0.5501633891627066
0,0.09836464996086051
1,0.9870437622694102
0,0.16942039847198714
0,0.013519100024575027
0,0.06503362896400137
0,0.31659982747014026
0,0.04337356827770327
0,0.32072537544981866
0,0.297941591877302
0,0.060228364646874345
0,0.2058251080068837
0,0.027216770461703975
1,0.523029205845373
0,0.10781371461176274
0,0.13838459960682845
1,0.7064961858988683
0,0.04722963305305754
0,0.017576364097010903
0,0.02924531505897001
1,0.9741505838617684
0,0.019184124921481433
1,0.9404363311345593
0,0.13316857502209564
1,0.6551767223816348
0,0.012077079973846069
1,0.6907583996125413
1,0.9310317823846658
1,0.8889421638620283
0,0.03280883684694963
1,0.8494819161320143
0,0.14947223075955415
0,0.011266581115853042
0,0.007105342620154069
0,0.08294063231727777
0,0.48251392800371845
0,0.06391484127696549
1,0.9704598236668143
0,0.03358874004600775
1,0.7509991576762584
0,0.2852489124163605
0,0.03343666952892208
0,0.036278454500627146
1,0.6637383633607006
0,0.040803295545463095
0,0.10778467219202147
0,0.01779395574819691
1,0.5123556428772305
0,0.3574646547107131
0,0.05517560160424109
0,0.35027426261282335
1,0.8651995758144303
0,0.2882690476162163
0,0.043097003800864835
0,0.11688829211492519
0,0.4449494624377345
0,0.023927122434947396
0,0.013025450508718568
0,0.05452613867770706
0,0.002654951189254437
0,0.3355800642727666
0,0.4307593165768841
0,0.028384110252038006
0,0.11666393546438042
0,0.026775042139787784
0,0.13016115227153158
0,0.026095999921278354
0,0.1330776709671773
0,0.1508525854486497
0,0.11203783544522503
1,0.8483234216308422
1,0.971118696419055
0,0.022493649957430473
1,0.6834736906554021
0,0.040663540020238996
0,0.03748745741011744
0,0.040787147413738005
1,0.715002606800852
1,0.7353349860227436
0,0.2126126802534332
1,0.5627357738316051
0,0.04344392791816408
0,0.044378542474265814
0,0.2549918164988688
0,0.019240929498118266
0,0.09227092336806375
0,0.03819405384701436
1,0.8490253845726721
0,0.018196898771277073
0,0.05841015484563742
0,0.043144457507604664
0,0.1463242129172535
0,0.09954135477403303
0,0.16585764950323204
0,0.051326368722606604
0,0.005394305058377988
0,0.04415507358139162
0,0.11439159518711282
1,0.9223508194620409
0,0.006180134556527153
1,0.8902549176854406
1,0.9370423414079805
0,0.08756972302301719
0,0.2437942444765196
0,0.025580664207483155
0,0.41052404131003783
0,0.1511113749663519
0,0.023647814459945488
0,0.05402993828227276
0,0.31984519125991584
1,0.676721138513524
1,0.9297975267456445
0,0.007845104118207165
0,0.1992993112693941
0,0.03791502810043954
0,0.1887853153890644
0,0.05245327458181824
0,0.37201025323410347
0,0.013771166036831753
1,0.6356940782381374
0,0.14940815481186578
0,0.019012912999868643
0,0.023412467258893014
0,0.041358859371548456
0,0.28227263135321523
0,0.03774048565911441
0,0.11135252790710506
0,0.18978376743772354
0,0.02567615721775931
1,0.6654196006446367
0,0.1365030895494523
0,0.0860414061475161
0,0.38351532758120194
0,0.22723572345173138
1,0.90181719593844
0,0.18172874607864495
0,0.19708015273395832
0,0.07192055921267644
0,0.11010916298259148
0,0.3972599928398539
0,0.2887372306489937
1,0.8886813169810761
0,0.010037290759424953
0,0.15887462490465723
0,0.078413572326201
0,0.22465295230703142
0,0.08270765071598975
0,0.0031447674291878737
1,0.9578821016145077
0,0.13423651641635656
0,0.03429999683560649
1,0.8269449930685706
0,0.05576491105800143
1,0.9968712062142481
0,0.012265152287569383
1,0.8654109337877061
0,0.4568273378736437
0,0.035364948699509895
0,0.022494345453140382
1,0.7481158148038645
0,0.03822904771827895
0,0.2792677698640158
0,0.024754710829066277
1,0.5870519130322722
0,0.3948354220213879
0,0.15735986262570298
1,0.9076121315018787
0,0.04519401170089206
0,0.16784998219414574
0,0.024665296367652297
0,0.12189508484148688
1,0.6965602342648973
0,0.17469978176168074
1,0.7308532065631731
0,0.17734773595628398
1,0.9738525260912108
0,0.3492611543989321
0,0.010020651894389788
1,0.9457287184863022
0,0.024612197886821625
0,0.02091264261780086
1,0.7965499562789446
0,0.29770893007683236
0,0.4388018506879691
0,0.24699569923915327
0,0.07089800455586229
0,0.037206283854246305
0,0.47474169105231867
0,0.1387514193497176
0,0.036686896601199157
1,0.8260077440791842
1,0.9863774952760627
0,0.04937312623731887
0,0.3954439286339731
0,0.28885627589640517
0,0.030121555580061025
0,0.062353564680158825
0,0.05854018173155634
1,0.5527082815523833
1,0.9830977246741559
0,0.08956088124598481
0,0.08560724088181894
0,0.3840744583158606
0,0.3366675154158785
1,0.7716282674936906
0,0.10002174753107924
0,0.013913556951509738
0,0.048122619638801586
0,0.020562324875956817
0,0.026506334359086094
0,0.015237885559099685
0,0.028140711691591453
0,0.060333190082478595
0,0.05045533582073481
0,0.3472754521780728
0,0.3578898332185322
0,0.2827761050811558
0,0.3519521797367178
0,0.16565163724151333
0,0.22635777958150866
0,0.021843014732411115
0,0.009429870948660676
0,0.14887632982841623
0,0.3297923795075067
1,0.9878073848789075
0,0.07677613347402543
0,0.03967834198813789
0,0.046150310721894114
0,0.047809529941722634
0,0.050980795169686545
0,0.3080454382770312
0,0.06943240436080149
0,0.0668777369107516
0,0.3842132197180062
0,0.04810358168198562
0,0.42643669992440647
0,0.017712130298056225
0,0.17121454366542985
0,0.07886684508881282
0,0.2786243743331987
0,0.03551581604347953
1,0.9887784603697649
0,0.060275351873297606
0,0.04169757208828602
0,0.05253313097879902
0,0.07916409203270804
0,0.03639064544220732
0,0.16448407446427765
0,0.04616127328459626
0,0.023759464939126486
1,0.9656514707806414
1,0.6534992139297102
0,0.023294441216362555
0,0.03624895142474647
0,0.02613483304197221
0,0.06007919907612343
1,0.7573336505067941
1,0.6788095851771235
0,0.22253729437814468
1,0.9957114730194768
1,0.8123614880945517
0,0.09428987255225339
0,0.07745967400327695
1,0.7690593577712872
0,0.04775539265259545
0,0.03826271096739501
0,0.12833423303996508
0,0.046973052012872815
1,0.5588463436377383
0,0.07095178714717662
0,0.39747946534582385
0,0.008565934737697829
1,0.7422005389901868
0,0.13248435743692621
0,0.15158998518803035
0,0.23236847917035514
1,0.6094775398603552
0,0.27041846208671483
0,0.008089079796404953
1,0.6515298388860165
0,0.10161890583095369
1,0.9831961432620616
0,0.02107922545288677
0,0.009343494127724805
0,0.07001914780416492
0,0.1903596969870366
0,0.05524343700822958
0,0.023900500480767892
0,0.3686809654610605
0,0.01595526238140649
0,0.110714225463034
0,0.014806688279817432
0,0.11641329835085551
1,0.6675821287285059
0,0.10236192408057881
0,0.04718736490121618
0,0.045932803460988034
0,0.025569616953875444
0,0.16461344057386265
1,0.7170479427801475
0,0.22267941951855533
0,0.12535622239450306
0,0.3001421987663318
1,0.9538269220980127
1,0.5708688709742458
0,0.2746866960585127
0,0.14625259066987176
0,0.022941078432064256
0,0.03626584136229171
0,0.017689941451996125
1,0.5968078370164237
0,0.40897265322775495
0,0.06114781274715163
0,0.29266227216367324
1,0.5329978911750869
0,0.1443713293213394
0,0.07430461758306661
0,0.05688357643774178
0,0.11943790895610913
0,0.05038284667666244
0,0.10371097577417897
0,0.041840752724205836
0,0.09797403965563756
0,0.045891848576509936
0,0.008566463329800635
0,0.07357649613566256
1,0.5192854382806454
0,0.018480598059807493
0,0.14278271730519804
0,0.19713320108763324
0,0.2862507185679185
0,0.037698998381892355
0,0.37359665044724527
0,0.02186683845715681
0,0.02956433856603749
0,0.14670588974703833
0,0.137952530076661
0,0.03668280215192652
0,0.14707261583541295
1,0.985244643295976
0,0.4726275318808432
0,0.06945742440868674
0,0.4591821799499785
0,0.3671095284407543
1,0.875647659019582
0,0.17283827304011676
0,0.07545387030458373
1,0.8963999672842642
0,0.2023362507572589
1,0.8304519246161228
0,0.23154412689775075
1,0.6023640420687171
0,0.014279474482171301
0,0.07218142157108642
0,0.04940759566154481
0,0.2238319618321596
0,0.018210741481938547
0,0.16815077520347507
0,0.28029571752312527
0,0.14242569390597676
1,0.8584836388773374
1,0.7574855780845873
0,0.06998294679521112
0,0.28926686602418317
1,0.9035193896419957
0,0.1954477438193204
1,0.9763216653193992
0,0.2875918003448496
0,0.09069974385284064
0,0.08539529399639353
0,0.27239939537193925
0,0.049965878076331606
0,0.04147876121810238
0,0.05985304673887563
0,0.025106917966869285
1,0.8967983647294802
1,0.8917642388401827
0,0.024809881589023385
0,0.011582240334869404
0,0.022270505247672396
0,0.002971614817369088
0,0.026258201735693192
0,0.4972467698224907
0,0.3118232515352733
1,0.987465548714614
1,0.5441528095165044
1,0.8685710096888688
0,0.030014327809309738
0,0.0375793271278006
0,0.05108615138256092
1,0.9750295287335122
0,0.008096645280324347
0,0.19047001114218065
0,0.06005939175885967
1,0.9153374840643215
1,0.6134761888764036
0,0.008870492267648392
0,0.025873707364528823
0,0.051887001555192436
0,0.09779088203163201
0,0.08224223004825351
0,0.18592508466905852
0,0.036370506926841795
0,0.3879506938671036
1,0.8874730360491153
0,0.4289475547487005
0,0.042580174113886524
0,0.007645584043640048
0,0.3643804475078873
0,0.12063161447862299
0,0.13867956627889008
1,0.6764836717543161
0,0.16631794463250513
1,0.7847015269810789
0,0.04126840606881009
0,0.028154509928479274
0,0.15644553212494125
0,0.0691178914095366
0,0.05266147744700627
0,0.015432850643339473
0,0.033261644909626555
1,0.6724329973743199
0,0.008325935502400572
0,0.19798097147960037
1,0.9004203036432568
0,0.17125873477446382
0,0.09264364731884621
0,0.04318417726560649
1,0.5049359675363883
0,0.267900461542345
0,0.0429737671251313
0,0.40425437278930587
0,0.49646360860287336
0,0.4038544659318749
0,0.47140500651110273
0,0.0365274003459648
0,0.05315747654965707
1,0.968236423105309
0,0.06295602019202326
0,0.04244963190901517
0,0.024453142561890618
0,0.010638328846961271
0,0.05513776890330694
0,0.035895183068258785
0,0.07935248635463465
0,0.00590599208291104
0,0.023326142887352054
0,0.010662620928352731
0,0.055663747493336524
0,0.018587205880118727
0,0.035822647192256786
1,0.8655501478515569
0,0.0742398081326833
0,0.1004844608858483
0,0.2114913485697701
0,0.01313043333898189
0,0.39333246662901905
0,0.11885064753779358
0,0.030165192383117004
0,0.11099475693156456
0,0.30173079948940007
0,0.3835154765979583
0,0.19148619459782978
0,0.19307321295026042
1,0.789107301704655
0,0.044290516265016094
0,0.03278199026041822
0,0.1969210277998466
0,0.20540590816549417
0,0.05529102742293602
0,0.009739042505199197
1,0.6257089730296377
1,0.8691734588427944
0,0.488139086252088
0,0.4007384688804267
0,0.025850745322774225
0,0.018350291663596315
0,0.3492844874690502
0,0.12331610913593374
0,0.1673510993747952
1,0.6261784619038372
0,0.08878860745370627
0,0.4602570594136427
0,0.019946783182565382
1,0.9986268002963474
0,0.04761034658080567
0,0.002740028946227941
0,0.05785942507778003
0,0.08806344111172147
1,0.9375672046206511
0,0.04104669581121592
1,0.9101761746865745
1,0.6363564720983919
0,0.03098303237286487
0,0.04060130903152428
0,0.1894488541339186
0,0.0744799933162226
0,0.2687361574476463
1,0.7002733739157865
0,0.137191292028673
1,0.967309760245996
0,0.06025811543981386
0,0.16914393669091585
0,0.008231647093577602
0,0.01856911191312511
0,0.2847453293232248
0,0.16812428689112782
0,0.09822199060280734
0,0.12498660417319792
1,0.995018995824412
0,0.22047784220090264
0,0.27721142076429617
0,0.2553289897798115
0,0.03790366394867894
0,0.031377875974900576
0,0.09004904823919538
0,0.07587406775489076
0,0.2063559599102314
1,0.6743147697545986
0,0.1572582505936322
1,0.6052603873907256
0,0.03758423058649077
0,0.3857014163958278
0,0.01992385702999097
0,0.1016591751820081
0,0.04406328332057974
0,0.23398994542366777
0,0.05523615431285155
1,0.6452052185986864
0,0.034958896857138294
0,0.23659894204385745
0,0.009663877770637246
0,0.3300721606257043
0,0.04235986166532449
0,0.023965503325399595
0,0.3088255498025756
0,0.013252193663639866
0,0.1124773695587374
0,0.04152866527403556
0,0.020913912387437655
0,0.13448131001446298
0,0.005859406446980344
0,0.023964014134569594
0,0.0015716814714997788
0,0.07725578921782965
1,0.9634911646649087
1,0.8709404980869311
0,0.051128649300661744
0,0.16896888228595616
0,0.0888423011267508
0,0.035815829664215225
0,0.49144092133524164
0,0.06081028076526599
0,0.02269531047259317
0,0.02583042346096803
0,0.06990111483240086
0,0.015788719954119738
0,0.020523531476890528
0,0.3405325355350684
0,0.4547101895312452
0,0.17384855523754797
0,0.0384243455204752
0,0.1089633769700589
0,0.09433668353220721
0,0.05518903579395168
0,0.009487580171241938
1,0.8642279287149922
1,0.7877364354409971
0,0.37857633661451073
0,0.013990968851640008
0,0.34381670475347914
0,0.12461770885082354
0,0.11910585256489706
1,0.5455842483993053
0,0.17286518454416738
1,0.7253605254843474
0,0.10743608900098128
1,0.9685899549197561
1,0.8682273394176995
0,0.02566582071019406
0,0.14313763749918815
1,0.9354929583275171
0,0.012808210249902887
0,0.12138706229691973
0,0.014599208193764012
1,0.983262941168517
0,0.0806317590843389
0,0.060756675690450984
0,0.15991100184957213
0,0.14566260087479532
1,0.9699503195240872
1,0.867940058522387
1,0.9382098913405962
0,0.1593184462724139
0,0.12231013964058488
1,0.992433513536417
0,0.03540549930056687
1,0.8901292233779989
0,0.05211134333393173
0,0.06769957722999799
0,0.042250901643968934
1,0.9258811014542978
0,0.25755765571324246
0,0.03847189815081837
0,0.40608296246914544
1,0.9968721571374594
0,0.12146998464794077
0,0.1930327264771417
0,0.041445025152343454
1,0.8577688066141825
0,0.1958693268053395
0,0.28473359955236704
1,0.6125236163310862
0,0.20801196298491306
1,0.612384122142265
0,0.27891207926792655
0,0.10880991019272199
1,0.9748105476994626
0,0.025023017419852283
0,0.03174178526676157
0,0.2511342546550533
0,0.042791651800321996
0,0.09185807416576841
0,0.010478916566897332
0,0.4255398737994872
0,0.4755415320540715
0,0.11089014865000141
0,0.04081036573595841
0,0.01122956728284621
1,0.9540938412994101
0,0.020657362001851143
1,0.8308169953192652
0,0.012276203743507304
0,0.028190693789475762
0,0.2688888106164419
0,0.021872379961146243
0,0.22794425204487678
1,0.6648088263789402
0,0.12042775897557441
0,0.18735565494840958
1,0.9880730758075884
0,0.44822325408553026
0,0.027587599499970288
0,0.028598795712417885
0,0.03946297279967004
0,0.2775938328932631
0,0.012999281176970998
0,0.10038703665340377
0,0.06848564948244625
0,0.01162657142555707
1,0.5844609104453872
0,0.11827493193281748
1,0.5347927942965153
0,0.07206370195947899
0,0.02492425614610016
0,0.027889536243290616
0,0.11781240758388464
0,0.009461546325203594
1,0.7686228445895601
0,0.014398556289438539
0,0.016161310526346652
0,0.11576716467268565
1,0.9133917001493381
1,0.9626642415338722
0,0.10733964513997112
0,0.06900194359384018
0,0.2216624123836451
1,0.9977696091471298
0,0.2147099053905533
0,0.29059338584024474
0,0.0210833749029259
0,0.12759674131481316
0,0.015424972550642579
0,0.031752039724316464
0,0.18399564772501648
1,0.7877949862429392
0,0.06961916242071627
0,0.011469765308197558
0,0.2548992120790162
0,0.028359770791128606
0,0.09234905697066312
0,0.10346845550311984
0,0.026354292349254897
0,0.13740676780603586
0,0.04496263458849675
0,0.014905708636262088
0,0.33875500793039853
0,0.09428519712431574
0,0.03688868906700608
1,0.9832497604132824
0,0.17846191155735902
0,0.21759179361396955
0,0.03408141236720613
0,0.16499470629574983
0,0.026689449513468223
0,0.016059897549658773
0,0.0062351490201280006
0,0.28026187800506397
0,0.020609292011367523
0,0.10243849576276516
0,0.07148598988835862
0,0.06442242344253539
0,0.1299422587251616
0,0.047059395869110565
0,0.26402216349109653
1,0.9564942522158617
0,0.08535184227539054
0,0.003511118496595528
0,0.06858261399728986
0,0.026048787650659468
1,0.8643556848263281
0,0.1492043813039343
0,0.07823445828258828
0,0.0564482945279953
0,0.4454063222116791
0,0.06998328780827753
0,0.19883705364788162
0,0.26813419880092837
0,0.13494975914317692
1,0.7009113477565563
0,0.39525916148238716
0,0.09791213025772963
0,0.046012059866342735
0,0.12737884814062134
0,0.015409251595301326
0,0.09246101489792656
0,0.05384955286653273
1,0.9949477447348789
1,0.786723093134355
1,0.9293986101251206
0,0.04661005250285324
0,0.24146708908816247
1,0.9357208049109975
0,0.04224308895894766
0,0.16428732371822807
0,0.023058453410127213
0,0.08411825343328312
0,0.05860434958712278
0,0.20061641464519384
0,0.2250716847863154
0,0.32529084809734243
0,0.12008936894114887
1,0.6136294713421091
0,0.03405919646868303
0,0.16517455963131908
1,0.9614249928234816
0,0.13378281443692192
0,0.08764257470343348
0,0.014672163261538883
0,0.4227268926994773
0,0.13337021395819998
0,0.15658085722831527
0,0.33550562357678193
0,0.006083902192974796
0,0.01279772645520299
1,0.5032628564617759
0,0.0421496557919218
0,0.0820001997021418
0,0.058700361114854056
1,0.686228444639935
0,0.01849908799910911
0,0.015888691059356936
0,0.017343568747377563
0,0.21166703541609933
0,0.15356295697336705
1,0.6632187608481596
0,0.0856597389087486
0,0.05510525025283155
0,0.08668866692610541
0,0.031640130390364334
0,0.07102257079640406
0,0.029722953801758083
1,0.8987631709361472
0,0.04543448641326442
1,0.9880920079175015
0,0.39384227436188796
1,0.942552245856869
1,0.5305291999187906
0,0.027233292567756615
0,0.06095165891509187
0,0.040720142531044154
0,0.030727233989274086
0,0.49453830203537535
1,0.8815702750972869
0,0.019177511921010578
0,0.04152866681709507
0,0.17494909079172338
0,0.26041847607110175
1,0.5740430771633317
1,0.9732280139613414
1,0.9175732579588419
0,0.03242288886490138
0,0.14470207102179358
0,0.03134124923081228
1,0.8832427112369015
0,0.08488521881256
0,0.11850464960966883
1,0.7283574759291982
0,0.27854161502316893
1,0.9471442513553862
0,0.2570580890234848
0,0.058310795382903395
1,0.5065777073642105
0,0.27082246010344635
0,0.014143410822573753
0,0.14370036508132036
0,0.4899811556240393
0,0.02234760354935139
0,0.428655915113233
0,0.14536285889134515
1,0.7167441040372635
0,0.3748146223409237
1,0.9601799926931114
0,0.003772793363394536
1,0.8423929669500861
1,0.6819122529228466
0,0.01984802312578299
0,0.25808148437887096
0,0.17614120181264253
0,0.23895882491615492
0,0.06990266453078496
0,0.030137293181955505
0,0.3957690589415683
0,0.028555420900832563
1,0.8035582785666987
0,0.23753408390542288
0,0.02930276538322026
0,0.06322760736452923
0,0.18191575233124502
1,0.9857431917104718
0,0.039812583804411605
0,0.2378470971629046
1,0.6694083478945041
0,0.08285920955471378
1,0.9452801078349587
0,0.2034309713115054
0,0.14611460210125024
0,0.12680553767550773
0,0.013220759513205867
0,0.29934906133719863
0,0.09146901158856824
1,0.6363304145774635
1,0.7186287857027078
1,0.8032064158333708
0,0.013593694939946947
0,0.062118039666072655
0,0.04571762694130305
0,0.11626240587435901
0,0.0676277094176314
0,0.08872957715855073
1,0.6744628933184893
1,0.890998155922367
0,0.03995517734185317
0,0.09439352172989668
1,0.5701422242315733
0,0.12227254568254257
0,0.007919757815854602
0,0.0598725655911973
0,0.06929928529345891
1,0.8101197492380962
1,0.6033592304119362
0,0.040777513628976504
0,0.07746636649804962
0,0.02607321775639172
0,0.17241445414568457
0,0.29321002624679215
1,0.7290796179564477
0,0.03550638261187961
0,0.155808697309363
0,0.034664000804150406
0,0.023850923426654517
0,0.023436708631997528
0,0.014914242102172008
0,0.3140044983153272
1,0.5272031857026156
0,0.07165486138068873
0,0.026393012210263734
1,0.9895398899040012
1,0.5881864357991895
0,0.080349786784853
0,0.038486634385504696
0,0.07397073010090466
0,0.12432749280616426
0,0.0770225666528022
0,0.02898144564114039
0,0.03807210802441632
1,0.7541503212069119
0,0.09609915717029834
0,0.433116408748165
0,0.015348790162164321
1,0.8148798334246803
0,0.3512027468773594
0,0.4075846071031221
0,0.07847193885376126
0,0.019157511006887146
0,0.03417927924529079
1,0.8362731590305481
1,0.9886940140504488
0,0.18640547245453776
1,0.8642790996885674
0,0.027312292103032987
0,0.107099277740436
1,0.8063610693151408
0,0.4217033534725189
0,0.43628340043145264
0,0.02867821692028316
0,0.048787578650537455
0,0.04603720547940481
0,0.3336816996138644
0,0.22420767956139273
0,0.23023053597877777
0,0.041717328624770234
1,0.6972057287542086
1,0.812117831252159
